catalog_version,rights_version,track_id,title,artist,genre,category,duration_seconds,asset_url,asset_path,exists,size_bytes,sha256,git_tracking,source
creator-catalog-2026-07-19,creator-rights-v1,cyberpunk-jazz/cyberpunk-jazz-029,Obsidian Echo,Virzy Guns,Cyberpunk Jazz,cyberpunk-jazz,202,/tracks/cyberpunk-jazz/cyberpunk-jazz-029.mp3,public/tracks/cyberpunk-jazz/cyberpunk-jazz-029.mp3,true,5396735,5f3174cb051b176e334a1b0ce05a3166afc8747514373caff50cacb3c9459c36,untracked,original
creator-catalog-2026-07-19,creator-rights-v1,cyberpunk-jazz/cyberpunk-jazz-030,Neon Mirage,Virzy Guns,Cyberpunk Jazz,cyberpunk-jazz,189,/tracks/cyberpunk-jazz/cyberpunk-jazz-030.mp3,public/tracks/cyberpunk-jazz/cyberpunk-jazz-030.mp3,true,4756284,fec974011668b598d5069b4588b76848d0ae9119844d57ea5270aa6961f5cbe7,untracked,original
creator-catalog-2026-07-19,creator-rights-v1,cyberpunk-jazz/cyberpunk-jazz-031,Shadow Grid,Virzy Guns,Cyberpunk Jazz,cyberpunk-jazz,260,/tracks/cyberpunk-jazz/cyberpunk-jazz-031.mp3,public/tracks/cyberpunk-jazz/cyberpunk-jazz-031.mp3,true,6334626,1544253cd73b17b8e4aa0936b4f4c58b8c720b8658f675bfa52045301d418863,untracked,original
creator-catalog-2026-07-19,creator-rights-v1,cyberpunk-jazz/cyberpunk-jazz-032,Toxic Overdrive,Virzy Guns,Cyberpunk Jazz,cyberpunk-jazz,243,/tracks/cyberpunk-jazz/cyberpunk-jazz-032.mp3,public/tracks/cyberpunk-jazz/cyberpunk-jazz-032.mp3,true,5636026,3c5a3610f6c8eae370ca2cb71d5ea9dd8652f4c556edca8646bc3baa45f056f7,untracked,original
creator-catalog-2026-07-19,creator-rights-v1,cyberpunk-jazz/cyberpunk-jazz-033,Obsidian District,Virzy Guns,Cyberpunk Jazz,cyberpunk-jazz,232,/tracks/cyberpunk-jazz/cyberpunk-jazz-033.mp3,public/tracks/cyberpunk-jazz/cyberpunk-jazz-033.mp3,true,6131716,c039712328764d8bcb5a9b40559fb76a119d7a3f82a33253b00949292ff247b5,untracked,original
creator-catalog-2026-07-19,creator-rights-v1,cyberpunk-jazz/cyberpunk-jazz-034,Neon Circuit,Virzy Guns,Cyberpunk Jazz,cyberpunk-jazz,195,/tracks/cyberpunk-jazz/cyberpunk-jazz-034.mp3,public/tracks/cyberpunk-jazz/cyberpunk-jazz-034.mp3,true,4579264,c73846da89a5c654e2d1c4722cb781062dc743d6a9477596a574697955e87840,untracked,original
creator-catalog-2026-07-19,creator-rights-v1,cyberpunk-jazz/cyberpunk-jazz-035,Digital Serpent,Virzy Guns,Cyberpunk Jazz,cyberpunk-jazz,272,/tracks/cyberpunk-jazz/cyberpunk-jazz-035.mp3,public/tracks/cyberpunk-jazz/cyberpunk-jazz-035.mp3,true,6691448,15885246a83c70459999be1f869deb71baf06161bc7d45db5ff1f795ef88ef3c,untracked,original
creator-catalog-2026-07-19,creator-rights-v1,cyberpunk-jazz/cyberpunk-jazz-036,Rogue Protocol,Virzy Guns,Cyberpunk Jazz,cyberpunk-jazz,230,/tracks/cyberpunk-jazz/cyberpunk-jazz-036.mp3,public/tracks/cyberpunk-jazz/cyberpunk-jazz-036.mp3,true,5836035,9ea4cc8104f7761ebe304e5683c7bf1041caa326779ff3315f8593788e97d1da,untracked,original
creator-catalog-2026-07-19,creator-rights-v1,cyberpunk-jazz/cyberpunk-jazz-037,Voltage Requiem,Virzy Guns,Cyberpunk Jazz,cyberpunk-jazz,211,/tracks/cyberpunk-jazz/cyberpunk-jazz-037.mp3,public/tracks/cyberpunk-jazz/cyberpunk-jazz-037.mp3,true,5201753,ac90ce3724ff1a88f9c6640d446860936c28249b4cca412c3e104666e91da291,untracked,original
creator-catalog-2026-07-19,creator-rights-v1,cyberpunk-jazz/cyberpunk-jazz-038,Wired Skyline,Virzy Guns,Cyberpunk Jazz,cyberpunk-jazz,184,/tracks/cyberpunk-jazz/cyberpunk-jazz-038.mp3,public/tracks/cyberpunk-jazz/cyberpunk-jazz-038.mp3,true,4252506,5b9dfcd3df6bb868bc6379dda2ce765a54288d4b50817cfdf14d5034c888f169,untracked,original
creator-catalog-2026-07-19,creator-rights-v1,cyberpunk-jazz/cyberpunk-jazz-039,Digital Reflex,Virzy Guns,Cyberpunk Jazz,cyberpunk-jazz,168,/tracks/cyberpunk-jazz/cyberpunk-jazz-039.mp3,public/tracks/cyberpunk-jazz/cyberpunk-jazz-039.mp3,true,3956879,c88891dae3b66e2c9bef0397304069f5f3a9bd55c95c2ffd2507911150ac51ea,untracked,original
creator-catalog-2026-07-19,creator-rights-v1,cyberpunk-jazz/cyberpunk-jazz-040,Rogue Noir,Virzy Guns,Cyberpunk Jazz,cyberpunk-jazz,208,/tracks/cyberpunk-jazz/cyberpunk-jazz-040.mp3,public/tracks/cyberpunk-jazz/cyberpunk-jazz-040.mp3,true,5055327,e3e4eb328c5fa3cd6132b257f990b1f5ec4715fbe605989f558459325b4577bb,untracked,original
creator-catalog-2026-07-19,creator-rights-v1,cyberpunk-jazz/cyberpunk-jazz-041,Voltage Alley,Virzy Guns,Cyberpunk Jazz,cyberpunk-jazz,236,/tracks/cyberpunk-jazz/cyberpunk-jazz-041.mp3,public/tracks/cyberpunk-jazz/cyberpunk-jazz-041.mp3,true,5943781,df3320a6387b485241be958164b7d858a263249fa0b51d12bef736738f77a4c1,untracked,original
creator-catalog-2026-07-19,creator-rights-v1,cyberpunk-jazz/cyberpunk-jazz-042,Acid Nightfall,Virzy Guns,Cyberpunk Jazz,cyberpunk-jazz,198,/tracks/cyberpunk-jazz/cyberpunk-jazz-042.mp3,public/tracks/cyberpunk-jazz/cyberpunk-jazz-042.mp3,true,5017528,f893cd34b1972d284734a4ac8577ee54022432477157ec050ad4e02b171bc2d6,untracked,original
creator-catalog-2026-07-19,creator-rights-v1,cyberpunk-jazz/cyberpunk-jazz-043,Midnight Underworld,Virzy Guns,Cyberpunk Jazz,cyberpunk-jazz,286,/tracks/cyberpunk-jazz/cyberpunk-jazz-043.mp3,public/tracks/cyberpunk-jazz/cyberpunk-jazz-043.mp3,true,7727783,e2dd2b80ab8359c06c8624464ec87229242ef7ed45e977ff77649b4920ec6838,untracked,original
creator-catalog-2026-07-19,creator-rights-v1,chill-synthwave/abundance-algorithm,Neon Horizon,Virzy Guns,Neo Synthwave,chill-synthwave,169,/tracks/chill-synthwave/abundance-algorithm.mp3,public/tracks/chill-synthwave/abundance-algorithm.mp3,true,4200801,b019631bf068dbe5be91b26b590e18af98decb6e28acb4382eb1a4ed51bec193,untracked,original
creator-catalog-2026-07-19,creator-rights-v1,chill-synthwave/accesing-the-memory-cache,Crystal Tides,Virzy Guns,Neo Synthwave,chill-synthwave,182,/tracks/chill-synthwave/accesing-the-memory-cache.mp3,public/tracks/chill-synthwave/accesing-the-memory-cache.mp3,true,3830032,4cf123bae97d191138a216462470a0b260f564f11a00aae4816e4df007e151a2,untracked,original
creator-catalog-2026-07-19,creator-rights-v1,chill-synthwave/afterdust,Prism Memory,Virzy Guns,Neo Synthwave,chill-synthwave,189,/tracks/chill-synthwave/afterdust.mp3,public/tracks/chill-synthwave/afterdust.mp3,true,4695528,c99bb58869f04af6c5b76df81e978afed042c12566834c452056f353f35ebb4d,untracked,original
creator-catalog-2026-07-19,creator-rights-v1,chill-synthwave/akihabara-dreamwave,Drifting Orbit,Virzy Guns,Neo Synthwave,chill-synthwave,155,/tracks/chill-synthwave/akihabara-dreamwave.mp3,public/tracks/chill-synthwave/akihabara-dreamwave.mp3,true,3633145,d3ededc83cf0ebb3c3e82e749dfa0a1beabebf2e89e2f89fa1c003002b313498,untracked,original
creator-catalog-2026-07-19,creator-rights-v1,chill-synthwave/berlin-datastream-echoes,Silent Glow,Virzy Guns,Neo Synthwave,chill-synthwave,177,/tracks/chill-synthwave/berlin-datastream-echoes.mp3,public/tracks/chill-synthwave/berlin-datastream-echoes.mp3,true,4353584,3501323650a707cd4619088d4851a19816735c72c08f9804771d174b916cfa29,untracked,original
creator-catalog-2026-07-19,creator-rights-v1,chill-synthwave/brooklyn-exe,Crystal Skies,Virzy Guns,Neo Synthwave,chill-synthwave,164,/tracks/chill-synthwave/brooklyn-exe.mp3,public/tracks/chill-synthwave/brooklyn-exe.mp3,true,3904016,173bdb6733fcfa555d61c611fb0a1f865ebe8cded87bf49fa1a12e0d91fa52f5,untracked,original
creator-catalog-2026-07-19,creator-rights-v1,chill-synthwave/chiba-district-memories,Prism Drive,Virzy Guns,Neo Synthwave,chill-synthwave,178,/tracks/chill-synthwave/chiba-district-memories.mp3,public/tracks/chill-synthwave/chiba-district-memories.mp3,true,4325830,af9d54d25b5ff8744b2f2650dd85eb1a654974811b908439810f15434661e387,untracked,original
creator-catalog-2026-07-19,creator-rights-v1,chill-synthwave/chicago-driftline,Frozen Pulse,Virzy Guns,Neo Synthwave,chill-synthwave,151,/tracks/chill-synthwave/chicago-driftline.mp3,public/tracks/chill-synthwave/chicago-driftline.mp3,true,3707272,0df2c58d2d65fd4c276d1fc569c1b817e32bac3c9cf4d9e158c388e7c5e09521,untracked,original
creator-catalog-2026-07-19,creator-rights-v1,chill-synthwave/circuit-nirvana,Hazy Signal,Virzy Guns,Neo Synthwave,chill-synthwave,168,/tracks/chill-synthwave/circuit-nirvana.mp3,public/tracks/chill-synthwave/circuit-nirvana.mp3,true,4131728,9ad40a92d39706b3d32382661db0727c370c393d6105007953006ebbcf9987a0,untracked,original
creator-catalog-2026-07-19,creator-rights-v1,chill-synthwave/citylight-prayer,Velvet Highway,Virzy Guns,Neo Synthwave,chill-synthwave,135,/tracks/chill-synthwave/citylight-prayer.mp3,public/tracks/chill-synthwave/citylight-prayer.mp3,true,3166724,0099f0dde1ca27c183c9579d5fe11d614d975523f72412bf9626ad335b9689e0,untracked,original
creator-catalog-2026-07-19,creator-rights-v1,chill-synthwave/codewave-forever,Faded Cascade,Virzy Guns,Neo Synthwave,chill-synthwave,167,/tracks/chill-synthwave/codewave-forever.mp3,public/tracks/chill-synthwave/codewave-forever.mp3,true,4036229,ca820bc2f28c3011a0bfed0ef89a5df7f1cf9706489def7730c075b42865e169,untracked,original
creator-catalog-2026-07-19,creator-rights-v1,chill-synthwave/crystal-protocol,Frozen Nights,Virzy Guns,Neo Synthwave,chill-synthwave,192,/tracks/chill-synthwave/crystal-protocol.mp3,public/tracks/chill-synthwave/crystal-protocol.mp3,true,4704503,525bf785c442a9bf5111aa9a028800c04f9bb4a9e3e7ded4affbccea0d93d4f2,untracked,original
creator-catalog-2026-07-19,creator-rights-v1,chill-synthwave/data-corruption-at-twilight-s-cicane,Hazy Waves,Virzy Guns,Neo Synthwave,chill-synthwave,198,/tracks/chill-synthwave/data-corruption-at-twilight-s-cicane.mp3,public/tracks/chill-synthwave/data-corruption-at-twilight-s-cicane.mp3,true,4257225,f8b58474a1ae48669ef4e6271470148ddfa55319f5d5b043cccc682bde741f60,untracked,original
creator-catalog-2026-07-19,creator-rights-v1,chill-synthwave/datasea-wake,Velvet Dreams,Virzy Guns,Neo Synthwave,chill-synthwave,162,/tracks/chill-synthwave/datasea-wake.mp3,public/tracks/chill-synthwave/datasea-wake.mp3,true,4033841,6b4c29086ce180bb91bac9e696edd824a714fac5ac81cf09949bfb96ffdf3b05,untracked,original
creator-catalog-2026-07-19,creator-rights-v1,chill-synthwave/dataveil-eden,Distant Vision,Virzy Guns,Neo Synthwave,chill-synthwave,195,/tracks/chill-synthwave/dataveil-eden.mp3,public/tracks/chill-synthwave/dataveil-eden.mp3,true,4723693,b5c2004e5fdba69565832c78b45f27fc911370a46f04d2fbc9e7df92ccdf7f7b,untracked,original
creator-catalog-2026-07-19,creator-rights-v1,chill-synthwave/downtown-detroit-dream,Violet Bloom,Virzy Guns,Neo Synthwave,chill-synthwave,152,/tracks/chill-synthwave/downtown-detroit-dream.mp3,public/tracks/chill-synthwave/downtown-detroit-dream.mp3,true,3821532,4f60270385d541bef001efb6df1314920adf5f077515ba3b7c503eeceae3f016,untracked,original
creator-catalog-2026-07-19,creator-rights-v1,chill-synthwave/easecode-master,Aurora Echo,Virzy Guns,Neo Synthwave,chill-synthwave,161,/tracks/chill-synthwave/easecode-master.mp3,public/tracks/chill-synthwave/easecode-master.mp3,true,3763699,19e564eec153c7ec53309bbb746f8b4fb6407840002924501a3f683a6be675bc,untracked,original
creator-catalog-2026-07-19,creator-rights-v1,chill-synthwave/echo-harbor,Retro Mirage,Virzy Guns,Neo Synthwave,chill-synthwave,170,/tracks/chill-synthwave/echo-harbor.mp3,public/tracks/chill-synthwave/echo-harbor.mp3,true,4180658,4b7bc803424d4ebe35a9127953f5a55459cd47ae5273348b18f724d6802ab007,untracked,original
creator-catalog-2026-07-19,creator-rights-v1,chill-synthwave/everdusk-pulse,Distant Voyage,Virzy Guns,Neo Synthwave,chill-synthwave,157,/tracks/chill-synthwave/everdusk-pulse.mp3,public/tracks/chill-synthwave/everdusk-pulse.mp3,true,3823669,820a873920b5ea106557874ac5d2c19be6f42542d2afafadda472763172f1c31,untracked,original
creator-catalog-2026-07-19,creator-rights-v1,chill-synthwave/floatstate-master,Violet Sunset,Virzy Guns,Neo Synthwave,chill-synthwave,142,/tracks/chill-synthwave/floatstate-master.mp3,public/tracks/chill-synthwave/floatstate-master.mp3,true,3204263,cf657a68497b6dd186491027c99528fbb41687e3b8f470a9987a578fc832b7bf,untracked,original
creator-catalog-2026-07-19,creator-rights-v1,chill-synthwave/full-throttle-under-aurora-skies,Aurora Horizon,Virzy Guns,Neo Synthwave,chill-synthwave,185,/tracks/chill-synthwave/full-throttle-under-aurora-skies.mp3,public/tracks/chill-synthwave/full-throttle-under-aurora-skies.mp3,true,4001530,470cb0be9fd3a82ac04f2d68855db369ca0228cfff3de005337d223976f2d93b,untracked,original
creator-catalog-2026-07-19,creator-rights-v1,chill-synthwave/future-love-in-tokyo,Astral Tides,Virzy Guns,Neo Synthwave,chill-synthwave,133,/tracks/chill-synthwave/future-love-in-tokyo.mp3,public/tracks/chill-synthwave/future-love-in-tokyo.mp3,true,3183951,f329df8490be18682fef6f6dcb44bcfd9533960376dd83116cd030ae4461e298,untracked,original
creator-catalog-2026-07-19,creator-rights-v1,chill-synthwave/glass-river,Electric Memory,Virzy Guns,Neo Synthwave,chill-synthwave,161,/tracks/chill-synthwave/glass-river.mp3,public/tracks/chill-synthwave/glass-river.mp3,true,3822507,65988b51d4c6c9c5c91cc38ed16e8f514f8c8bb91bbb45c96abab36efd8d67ee,untracked,original
creator-catalog-2026-07-19,creator-rights-v1,chill-synthwave/glyphbloom-dawn,Chrome Orbit,Virzy Guns,Neo Synthwave,chill-synthwave,174,/tracks/chill-synthwave/glyphbloom-dawn.mp3,public/tracks/chill-synthwave/glyphbloom-dawn.mp3,true,4336716,4f65a8b09aa244449f96cb3053e1e3e4589954847befac131714decd2931440b,untracked,original
creator-catalog-2026-07-19,creator-rights-v1,chill-synthwave/gridless-drift,Nebula Glow,Virzy Guns,Neo Synthwave,chill-synthwave,155,/tracks/chill-synthwave/gridless-drift.mp3,public/tracks/chill-synthwave/gridless-drift.mp3,true,3859415,78986b4d0db4106f58dc4a38b6579e203dfa0af36fa94dc6e9540d65d86fe409,untracked,original
creator-catalog-2026-07-19,creator-rights-v1,chill-synthwave/gridrain-echo,Astral Skies,Virzy Guns,Neo Synthwave,chill-synthwave,158,/tracks/chill-synthwave/gridrain-echo.mp3,public/tracks/chill-synthwave/gridrain-echo.mp3,true,3903447,849b9c5388909e498fc75e1d2ba3a792bdeea391d05ca5459d11b7bc92a3fa57,untracked,original
creator-catalog-2026-07-19,creator-rights-v1,chill-synthwave/groovecaine-master,Electric Drive,Virzy Guns,Neo Synthwave,chill-synthwave,189,/tracks/chill-synthwave/groovecaine-master.mp3,public/tracks/chill-synthwave/groovecaine-master.mp3,true,4291628,9c970ee60d664748b1fbdaf67300e3a4bafc1402d9f1f57281bb366c119d7c5f,untracked,original
creator-catalog-2026-07-19,creator-rights-v1,chill-synthwave/helsinki-aurora-upload,Endless Pulse,Virzy Guns,Neo Synthwave,chill-synthwave,201,/tracks/chill-synthwave/helsinki-aurora-upload.mp3,public/tracks/chill-synthwave/helsinki-aurora-upload.mp3,true,4803167,46fc9e69dae16af697c6897d47a119fcda2631d12ebd7e7dba2d9287ec6fbcf3,untracked,original
creator-catalog-2026-07-19,creator-rights-v1,chill-synthwave/holo-crossing,Solar Signal,Virzy Guns,Neo Synthwave,chill-synthwave,184,/tracks/chill-synthwave/holo-crossing.mp3,public/tracks/chill-synthwave/holo-crossing.mp3,true,4357325,d29849faa143455d2f40fe1efb1883f10af92c92a539e12abb57472f40896623,untracked,original
creator-catalog-2026-07-19,creator-rights-v1,chill-synthwave/holo-immortalis,Neon Highway,Virzy Guns,Neo Synthwave,chill-synthwave,182,/tracks/chill-synthwave/holo-immortalis.mp3,public/tracks/chill-synthwave/holo-immortalis.mp3,true,4327904,f2d6d7b142b4ac5755fbb02cd73e504623e6eb2d64c113d04bffd877fcc4c447,untracked,original
creator-catalog-2026-07-19,creator-rights-v1,chill-synthwave/holo-prayer,Lunar Cascade,Virzy Guns,Neo Synthwave,chill-synthwave,185,/tracks/chill-synthwave/holo-prayer.mp3,public/tracks/chill-synthwave/holo-prayer.mp3,true,4621337,84c7f7139ac94f92fd9912905a18d6ef8b28529a49fa872ac7738583bba49487,untracked,original
creator-catalog-2026-07-19,creator-rights-v1,chill-synthwave/holographic-replay,Endless Nights,Virzy Guns,Neo Synthwave,chill-synthwave,229,/tracks/chill-synthwave/holographic-replay.mp3,public/tracks/chill-synthwave/holographic-replay.mp3,true,5255154,1d9e70d1dba0ed01d5d2d22203d20488926e9d320a485c188801a148dadf1bc3,untracked,original
creator-catalog-2026-07-19,creator-rights-v1,chill-synthwave/horizon-slip,Solar Waves,Virzy Guns,Neo Synthwave,chill-synthwave,173,/tracks/chill-synthwave/horizon-slip.mp3,public/tracks/chill-synthwave/horizon-slip.mp3,true,4178149,1c5b34e5b8c03dd1364444720050cedcea633a66527eafa2feaceea3caf2d789,untracked,original
creator-catalog-2026-07-19,creator-rights-v1,chill-synthwave/joybreaker-master,Neon Dreams,Virzy Guns,Neo Synthwave,chill-synthwave,175,/tracks/chill-synthwave/joybreaker-master.mp3,public/tracks/chill-synthwave/joybreaker-master.mp3,true,4025346,9846150b2f628173aab92d99e28b28adc61c0952b2274d6fcfd3819a9938af28,untracked,original
creator-catalog-2026-07-19,creator-rights-v1,chill-synthwave/kyoto-echo-terminal,Crystal Vision,Virzy Guns,Neo Synthwave,chill-synthwave,153,/tracks/chill-synthwave/kyoto-echo-terminal.mp3,public/tracks/chill-synthwave/kyoto-echo-terminal.mp3,true,3781166,3df3ace61171a611fba1eb138a98f9cfdd490984d77cf4fec9dbebb388f65310,untracked,original
creator-catalog-2026-07-19,creator-rights-v1,chill-synthwave/l-a-night-sequence,Prism Bloom,Virzy Guns,Neo Synthwave,chill-synthwave,168,/tracks/chill-synthwave/l-a-night-sequence.mp3,public/tracks/chill-synthwave/l-a-night-sequence.mp3,true,4015548,cb2284bf0867966d405f6f911529c4804cc533696fe97f31c9fa2c375834d4c5,untracked,original
creator-catalog-2026-07-19,creator-rights-v1,chill-synthwave/last-radio,Drifting Echo,Virzy Guns,Neo Synthwave,chill-synthwave,135,/tracks/chill-synthwave/last-radio.mp3,public/tracks/chill-synthwave/last-radio.mp3,true,3114599,9b33c5c094cc9fe809c5341e497d2765a82501e6c3edbf2021bdd951a5c59ada,untracked,original
creator-catalog-2026-07-19,creator-rights-v1,chill-synthwave/lightborne-afterglow,Silent Mirage,Virzy Guns,Neo Synthwave,chill-synthwave,175,/tracks/chill-synthwave/lightborne-afterglow.mp3,public/tracks/chill-synthwave/lightborne-afterglow.mp3,true,4229847,69636726a189e965cc9fde014cfa84d48aed057acd313c35ce5962c7d2c90384,untracked,original
creator-catalog-2026-07-19,creator-rights-v1,chill-synthwave/liminal-surge,Crystal Voyage,Virzy Guns,Neo Synthwave,chill-synthwave,158,/tracks/chill-synthwave/liminal-surge.mp3,public/tracks/chill-synthwave/liminal-surge.mp3,true,3839723,e25c48573e7d8039c62a8fa1eb7f9b09cc6c3f4c7f8df4cd1fe655a85d1a06fa,untracked,original
creator-catalog-2026-07-19,creator-rights-v1,chill-synthwave/london-offline-pulse,Prism Sunset,Virzy Guns,Neo Synthwave,chill-synthwave,186,/tracks/chill-synthwave/london-offline-pulse.mp3,public/tracks/chill-synthwave/london-offline-pulse.mp3,true,4426427,b7890267eacc25387da9ba3b9489f5a37aa22b74f3b14d3ac74bc84c7a810778,untracked,original
creator-catalog-2026-07-19,creator-rights-v1,chill-synthwave/lumina-elysium,Drifting Horizon,Virzy Guns,Neo Synthwave,chill-synthwave,176,/tracks/chill-synthwave/lumina-elysium.mp3,public/tracks/chill-synthwave/lumina-elysium.mp3,true,4243458,c4b3c4f2f210e18993b1399a8831da571d97e6ca8289f1daed08fefc2ddef260,untracked,original
creator-catalog-2026-07-19,creator-rights-v1,chill-synthwave/mandala-drive,Hazy Tides,Virzy Guns,Neo Synthwave,chill-synthwave,169,/tracks/chill-synthwave/mandala-drive.mp3,public/tracks/chill-synthwave/mandala-drive.mp3,true,3876381,37ca390cfaceb5f0431f755b4f3656e30a824f799aceddf3d432d57eb9a7e9e7,untracked,original
creator-catalog-2026-07-19,creator-rights-v1,chill-synthwave/manhattan-neural-drift,Velvet Memory,Virzy Guns,Neo Synthwave,chill-synthwave,205,/tracks/chill-synthwave/manhattan-neural-drift.mp3,public/tracks/chill-synthwave/manhattan-neural-drift.mp3,true,5093464,a200d725a2189ecdbf228e638e34b6657219df79c8345c1e50131ec533a58d81,untracked,original
creator-catalog-2026-07-19,creator-rights-v1,chill-synthwave/manhattan-pulsewave,Faded Orbit,Virzy Guns,Neo Synthwave,chill-synthwave,136,/tracks/chill-synthwave/manhattan-pulsewave.mp3,public/tracks/chill-synthwave/manhattan-pulsewave.mp3,true,3339384,54f85361c3f642aff45712f3f8c1efa57a6d228c8e98a8e941a060a6982fd29b,untracked,original
creator-catalog-2026-07-19,creator-rights-v1,chill-synthwave/memory-bloom,Frozen Glow,Virzy Guns,Neo Synthwave,chill-synthwave,127,/tracks/chill-synthwave/memory-bloom.mp3,public/tracks/chill-synthwave/memory-bloom.mp3,true,3163771,63fda913a46afffa0829dbd0bdb446c44d767a417d6472efd9f04ed662e94676,untracked,original
creator-catalog-2026-07-19,creator-rights-v1,chill-synthwave/miami-frequency,Hazy Skies,Virzy Guns,Neo Synthwave,chill-synthwave,179,/tracks/chill-synthwave/miami-frequency.mp3,public/tracks/chill-synthwave/miami-frequency.mp3,true,4229654,291f0923a069349430113a8cce1aaaeaed3ac6c83f1b22e4f7f29025ff730778,untracked,original
creator-catalog-2026-07-19,creator-rights-v1,chill-synthwave/midnight-ledger,Velvet Drive,Virzy Guns,Neo Synthwave,chill-synthwave,159,/tracks/chill-synthwave/midnight-ledger.mp3,public/tracks/chill-synthwave/midnight-ledger.mp3,true,3411238,d5d02aa9a7333d90c75fad9c1f251fc53d8ff805964d116577a1eb9783f6e7b3,untracked,original
creator-catalog-2026-07-19,creator-rights-v1,chill-synthwave/montreal-midnight-algorithm,Distant Pulse,Virzy Guns,Neo Synthwave,chill-synthwave,197,/tracks/chill-synthwave/montreal-midnight-algorithm.mp3,public/tracks/chill-synthwave/montreal-midnight-algorithm.mp3,true,4676003,e4f75634f38b2e0ecc9ea700cbabb2b320eea54969bc0a4838761f56c447ef2a,untracked,original
creator-catalog-2026-07-19,creator-rights-v1,chill-synthwave/neo-tokyo-ghost-protocol,Violet Signal,Virzy Guns,Neo Synthwave,chill-synthwave,157,/tracks/chill-synthwave/neo-tokyo-ghost-protocol.mp3,public/tracks/chill-synthwave/neo-tokyo-ghost-protocol.mp3,true,3738449,da0c54a273ef2122558745968c903be3e72f13dcaed43c9c931d31d69c3e60b7,untracked,original
creator-catalog-2026-07-19,creator-rights-v1,chill-synthwave/neon-invocation,Aurora Highway,Virzy Guns,Neo Synthwave,chill-synthwave,177,/tracks/chill-synthwave/neon-invocation.mp3,public/tracks/chill-synthwave/neon-invocation.mp3,true,4145019,dc8d75d577aff2cbb4ede86be203fd539649c5211b6225d7532d8b9c1c690c5b,untracked,original
creator-catalog-2026-07-19,creator-rights-v1,chill-synthwave/neon-rain-in-tokyo-3,Retro Cascade,Virzy Guns,Neo Synthwave,chill-synthwave,164,/tracks/chill-synthwave/neon-rain-in-tokyo-3.mp3,public/tracks/chill-synthwave/neon-rain-in-tokyo-3.mp3,true,3983829,faf2069aa70c687a45a0d21ab1b028cb7c444249b3e999cf61b2c16c08c3234c,untracked,original
creator-catalog-2026-07-19,creator-rights-v1,chill-synthwave/neonrift-surge,Distant Nights,Virzy Guns,Neo Synthwave,chill-synthwave,186,/tracks/chill-synthwave/neonrift-surge.mp3,public/tracks/chill-synthwave/neonrift-surge.mp3,true,4457202,92e997a8354120d04d7718bddaf9b4d5c3ce751e064abf038d4ad31374a0fd1a,untracked,original
creator-catalog-2026-07-19,creator-rights-v1,chill-synthwave/new-horizon,Violet Waves,Virzy Guns,Neo Synthwave,chill-synthwave,165,/tracks/chill-synthwave/new-horizon.mp3,public/tracks/chill-synthwave/new-horizon.mp3,true,3898921,28bd3e10c4341e2f2bee8c8dc2e9567fa615526dd4aec8c4deeb152f9ae76dae,untracked,original
creator-catalog-2026-07-19,creator-rights-v1,chill-synthwave/nightflower,Aurora Dreams,Virzy Guns,Neo Synthwave,chill-synthwave,172,/tracks/chill-synthwave/nightflower.mp3,public/tracks/chill-synthwave/nightflower.mp3,true,4129363,27e1b16be044cc366e2d069a40a5b528aa05450a2290208b3c47d062c4bf6f9d,untracked,original
creator-catalog-2026-07-19,creator-rights-v1,chill-synthwave/novapain-master,Astral Vision,Virzy Guns,Neo Synthwave,chill-synthwave,157,/tracks/chill-synthwave/novapain-master.mp3,public/tracks/chill-synthwave/novapain-master.mp3,true,3609689,7316314b1fb5379e6e2877f18679657d89525c7fb798ce538a6067ff1de588d1,untracked,original
creator-catalog-2026-07-19,creator-rights-v1,chill-synthwave/osaka-drift-lounge,Electric Bloom,Virzy Guns,Neo Synthwave,chill-synthwave,196,/tracks/chill-synthwave/osaka-drift-lounge.mp3,public/tracks/chill-synthwave/osaka-drift-lounge.mp3,true,4829343,6288b139c0cb5adb1c3ca05ce345884a33df5d2efef929a030d88fc73edceda1,untracked,original
creator-catalog-2026-07-19,creator-rights-v1,chill-synthwave/paddock-neon-elysian-fields-circuit,Chrome Echo,Virzy Guns,Neo Synthwave,chill-synthwave,185,/tracks/chill-synthwave/paddock-neon-elysian-fields-circuit.mp3,public/tracks/chill-synthwave/paddock-neon-elysian-fields-circuit.mp3,true,4150710,deeff2a699a3f361837881a7c178bee05f591a78c77889c79e359b4bf5ba9686,untracked,original
creator-catalog-2026-07-19,creator-rights-v1,chill-synthwave/paris-cybernetic-reverie,Nebula Mirage,Virzy Guns,Neo Synthwave,chill-synthwave,165,/tracks/chill-synthwave/paris-cybernetic-reverie.mp3,public/tracks/chill-synthwave/paris-cybernetic-reverie.mp3,true,3887859,873423ee716d6335495b0327703ecdee3e923639cba8ef45a842668523f76575,untracked,original
creator-catalog-2026-07-19,creator-rights-v1,chill-synthwave/phoenix-override,Astral Voyage,Virzy Guns,Neo Synthwave,chill-synthwave,178,/tracks/chill-synthwave/phoenix-override.mp3,public/tracks/chill-synthwave/phoenix-override.mp3,true,4561962,1f1029d5eb5a7b7041ea0dfb804f5c7bce23ea164142e018b335c0bad15f4c11,untracked,original
